OrganisationURI,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR40,"Berwick Drive, Bletchley, Milton Keynes, MK3 7NB",-0.75405,52.00475,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.4,owned by a public authority,,not permissioned,,,,19,19,,Land categorisation,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR41,"Land off St Georges Way, Orchard House, Green Lane, Wolverton, MK12 5EZ",-0.80652,52.06076,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.29,owned by a public authority,,not permissioned,,,,29,29,,Land categorisation,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR43,"Police Station Houses, High Street, Newport Pagnell, MK16 8EH",-0.72816,52.08596,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.47,not owned by a public authority,,not permissioned,,,,15,15,,Allocation,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR44,"Garages East of Rowle Close, Ormonde, Stantonbury, Milton Keynes, MK14 6DH",-0.76067,52.06202,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.53,not owned by a public authority,,not permissioned,,,,19,19,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR45,"Garages West of Rowle Close, Ormonde, Stantonbury, Milton Keynes, MK14 6DH",-0.76251,52.06168,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.56,not owned by a public authority,,not permissioned,,,,20,20,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR46,"Smiths Yard, Water Lane, Sherington, Newport Pagnell, MK16 9NS",-0.71114,52.10787,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.86,not owned by a public authority,,permissioned,,,,9,9,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR47,"Former Enigma Tavern Public House, Princes Way, Bletchley, MK2 2EN",-0.73356,51.99676,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.41,not owned by a public authority,,pending decision,,,,16,16,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR48,"Land At 809 To 811 Silbury Boulevard, Milton Keynes, MK9 3LR",-0.75316,52.04645,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.3,not owned by a public authority,,permissioned,,,,139,139,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR49,"Land To North west of 46 Yardley Road, Olney, Milton Keynes, MK46 5ED",-0.70958,52.16628,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.29,not owned by a public authority,,permissioned,,,,8,8,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR50,"Former Aldi Site, South Terrace, Bletchley, MK2 2UQ",-0.73362,51.99608,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.3,not owned by a public authority,,pending decision,,,,12,12,,,2016-06-30,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR51,"98-106 Queensway, Bletchley",-0.731166,51.99426,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.06,not owned by a public authority,,permissioned,,,,10,10,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR52,"46 Newport Road, Woolstone, Milton Keynes, MK15 0AA",-0.727064,52.039741,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.09,not owned by a public authority,,permissioned,,,,9,9,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR53,"Rectory Farm, Woburn Sands Road, Bow Brickhill, Milton Keynes, MK17 9JY",-0.680228,52.003426,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.12,not owned by a public authority,,permissioned,,,,5,5,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR54,"The Old Cock Inn, Silver End, Olney",-0.700197,52.152573,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.26,not owned by a public authority,,permissioned,,,,5,5,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR55,"44 Church Street, Wolverton, Milton Keynes, MK12 5JW",-0.810397,52.062468,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.05,not owned by a public authority,,permissioned,,,,5,5,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR56,"Site at Clickers Yard, Yardley Road, Olney",-0.704056,52.158683,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.05,not owned by a public authority,,permissioned,,,,8,8,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR57,"Tollgate Cottage, Broughton Grounds Lane, Brooklands, Milton Keynes, MK16 0HU",-0.690468,52.049434,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.38,not owned by a public authority,,permissioned,,,,8,8,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR58,"Lawn Farm, Oakhill Lane, Oakhill, Milton Keynes, MK5 6AH",-0.810948,52.016479,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.07,not owned by a public authority,,permissioned,,,,9,9,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR59,"134 Dunthorne Way, Grange Farm, Milton Keynes",-0.80699,52.021665,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.3,not owned by a public authority,,permissioned,,,,10,10,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR60,"Skew Bridge Cottage, Drayton Road, Bletchley, Milton Keynes, MK3 5JU",-0.730533,51.972838,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.03,not owned by a public authority,,permissioned,,,,10,10,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR61,"86-96 Queensway, Bletchley, Milton Keynes",-0.731533,51.994258,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.39,not owned by a public authority,,permissioned,,,,10,10,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR62,"18A St Georges Road, Bletchley, Milton Keynes, MK3 5ES",-0.76143,51.989244,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.12,owned by a public authority,,permissioned,,,,10,10,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR63,"Land at 76 to 83 Shearmans, Fullers Slade, Milton Keynes",-0.829436,52.048708,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.2,not owned by a public authority,,permissioned,,,,14,14,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR64,"Land at Galleon Wharf, Old Wolverton Road, Old Wolverton, Milton Keynes",-0.82758,52.065297,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.44,not owned by a public authority,,permissioned,,,,14,14,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR65,"Site B1.1, Grafton Gate, Central Milton Keynes",-0.771412,52.03882,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.13,not owned by a public authority,,permissioned,,,,24,24,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR66,"Towergate House, 352 Avebury Boulevard, Central Milton Keynes",-0.760551,52.03711,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.1,not owned by a public authority,,permissioned,,,,32,32,,,2017-12-31,2017-12-31,
http://opendatacommunities.org/id/unitary-authority/milton-keynes,BR67,"Grant Thornton House, 210 Silbury Boulevard, Central Milton Keynes, MK9 1LW",,,https://mapping.milton-keynes.gov.uk/mymiltonkeynes.aspx,0.1,not owned by a public authority,,permissioned,,,,35,35,,,2017-12-31,2017-12-31,
